[    0.000000] Booting Linux on physical CPU 0x0300000000 [0x480fd020]
[    0.000000] Linux version 5.10.0-136.12.0.88.4.ctl3.aarch64 (abuild@obs-arm-worker-01) (gcc_old (GCC) 10.3.1, GNU ld (GNU Binutils) 2.37) #1 SMP Tue Sep 10 12:39:42 UTC 2024
[    0.000000] efi: EFI v2.70 by EDK II
[    0.000000] efi: SMBIOS 3.0=0x5f960000 ACPI 2.0=0x5ffe0018 MEMATTR=0x4d4bf018 MOKvar=0x5f6b0000 RNG=0x5fa6f098 MEMRESERVE=0x4d74f218 
[    0.000000] efi: seeding entropy pool
[    0.000000] ACPI: Early table checksum verification disabled
[    0.000000] ACPI: RSDP 0x000000005FFE0018 000024 (v02 HISI  )
[    0.000000] ACPI: XSDT 0x000000005FFEFE98 0000A4 (v01 HISI   HIP09    00000000 HISI 20151124)
[    0.000000] ACPI: FACP 0x000000005FFEFA98 000114 (v06 HISI   HIP09    00000000 HISI 20151124)
[    0.000000] ACPI: DSDT 0x000000005FF20018 044D77 (v02 HISI   HIP09    00000000 INTL 20230628)
[    0.000000] ACPI: APIC 0x000000005FFA0018 032094 (v01 HISI   HIP09    00000000 HISI 20151124)
[    0.000000] ACPI: SRAT 0x000000005FFE7518 001758 (v03 HISI   HIP09    00000000 HISI 20151124)
[    0.000000] ACPI: SLIT 0x000000005FFEFF98 000030 (v01 HISI   HIP09    00000000 HISI 20151124)
[    0.000000] ACPI: SSDT 0x000000005FF70018 020C29 (v02 HISI   HIP09    00000000 INTL 20210105)
[    0.000000] ACPI: GTDT 0x000000005FFEFC18 000084 (v03 HISI   HIP09    00000000 HISI 20151124)
[    0.000000] ACPI: MCFG 0x000000005FFEFD18 00003C (v01 HISI   HIP09    00000000 HISI 20151124)
[    0.000000] ACPI: PCCT 0x000000005FFED898 0002A6 (v02 HISI   HIP09    00000000 HISI 20151124)
[    0.000000] ACPI: SPCR 0x000000005FFEFD98 000050 (v02 HISI   HIP09    00000000 HISI 20151124)
[    0.000000] ACPI: HEST 0x000000005FFEDC98 00058C (v01 HISI   HIP09    00000000 HISI 20151124)
[    0.000000] ACPI: BERT 0x000000005FFEFE18 000030 (v01 HISI   HIP09    00000000 HISI 20151124)
[    0.000000] ACPI: SDEI 0x000000005FFEE718 000024 (v01 HISI   HIP09    00000000 HISI 20151124)
[    0.000000] ACPI: EINJ 0x000000005FFEE318 000170 (v01 HISI   HIP09    00000000 HISI 20151124)
[    0.000000] ACPI: IORT 0x000000005FFE9098 0023FC (v00 HISI   HIP09    00000000 HISI 20221020)
[    0.000000] ACPI: PPTT 0x000000005FFE0098 0051F4 (v03 HISI   HIP09    00000000 HISI 20151124)
[    0.000000] ACPI: MPAM 0x000000005FFEBD18 001224 (v01 HISI   HIP09    00000000 HISI 20151124)
[    0.000000] ACPI: SPCR: console: pl011,mmio32,0xc614080000,115200
[    0.000000] ACPI: SRAT: Node 1 PXM 1 [mem 0x288010000000-0x28ffffffffff]
[    0.000000] ACPI: SRAT: Node 0 PXM 0 [mem 0x88080000000-0x8ffffffffff]
[    0.000000] ACPI: SRAT: Node 0 PXM 0 [mem 0x00000000-0x7fffffff]
[    0.000000] NUMA: NODE_DATA [mem 0x8ffffffa2c0-0x8ffffffffff]
[    0.000000] NUMA: NODE_DATA [mem 0x28ffbfde12c0-0x28ffbfde6fff]
[    0.000000] Zone ranges:
[    0.000000]   DMA      [mem 0x0000000000000000-0x00000000ffffffff]
[    0.000000]   DMA32    empty
[    0.000000]   Normal   [mem 0x0000000100000000-0x000028ffffffffff]
[    0.000000] Movable zone start for each node
[    0.000000] Early memory node ranges
[    0.000000]   node   0: [mem 0x0000000000000000-0x0000000007efffff]
[    0.000000]   node   0: [mem 0x0000000008000000-0x000000000fffffff]
[    0.000000]   node   0: [mem 0x0000000011000000-0x000000001bffffff]
[    0.000000]   node   0: [mem 0x0000000020000000-0x000000005e26ffff]
[    0.000000]   node   0: [mem 0x000000005e270000-0x000000005fbeffff]
[    0.000000]   node   0: [mem 0x000000005fbf0000-0x000000007fffffff]
[    0.000000]   node   0: [mem 0x0000088080000000-0x000008ffffffffff]
[    0.000000]   node   1: [mem 0x0000288010000000-0x000028ffffffffff]
[    0.000000] Initmem setup node 0 [mem 0x0000000000000000-0x000008ffffffffff]
[    0.000000] On node 0 totalpages: 134196992
[    0.000000]   DMA zone: 7868 pages used for memmap
[    0.000000]   DMA zone: 0 pages reserved
[    0.000000]   DMA zone: 503552 pages, LIFO batch:63
[    0.000000]   Normal zone: 2088960 pages used for memmap
[    0.000000]   Normal zone: 133693440 pages, LIFO batch:63
[    0.000000] Initmem setup node 1 [mem 0x0000288010000000-0x000028ffffffffff]
[    0.000000] On node 1 totalpages: 134152192
[    0.000000]   Normal zone: 2096128 pages used for memmap
[    0.000000]   Normal zone: 134152192 pages, LIFO batch:63
[    0.000000] cma: Reserved 64 MiB at 0x000000007c000000
[    0.000000] Reserving 256MB of low memory at 1728MB for crashkernel (low RAM limit: 4096MB)
[    0.000000] Reserving 1024MB of memory at 42990592MB for crashkernel (System RAM: 1048239MB)
[    0.322642] GICv3: CPU225: found redistributor 900040001 region 225:0x0000204640940000
[    0.322667] GICv3: CPU225: using allocated LPI pending table @0x0000088081bb0000
[    0.322900] CPU225: Booted secondary processor 0x0900040001 [0x480fd020]
[    0.323502] Detected VIPT I-cache on CPU226
[    0.323604] GICv3: CPU226: found redistributor 900040100 region 226:0x0000204640980000
[    0.323635] GICv3: CPU226: using allocated LPI pending table @0x0000088081bc0000
[    0.323870] CPU226: Booted secondary processor 0x0900040100 [0x480fd020]
[    0.324480] Detected VIPT I-cache on CPU227
[    0.324581] GICv3: CPU227: found redistributor 900040101 region 227:0x00002046409c0000
[    0.324604] GICv3: CPU227: using allocated LPI pending table @0x0000088081bd0000
[    0.324837] CPU227: Booted secondary processor 0x0900040101 [0x480fd020]
[    0.325457] Detected VIPT I-cache on CPU228
[    0.325559] GICv3: CPU228: found redistributor 900040200 region 228:0x0000204640a00000
[    0.325591] GICv3: CPU228: using allocated LPI pending table @0x0000088081be0000
[    0.325823] CPU228: Booted secondary processor 0x0900040200 [0x480fd020]
[    0.326426] Detected VIPT I-cache on CPU229
[    0.326527] GICv3: CPU229: found redistributor 900040201 region 229:0x0000204640a40000
[    0.326550] GICv3: CPU229: using allocated LPI pending table @0x0000088081bf0000
[    0.326780] CPU229: Booted secondary processor 0x0900040201 [0x480fd020]
[    0.327388] Detected VIPT I-cache on CPU230
[    0.327492] GICv3: CPU230: found redistributor 900040300 region 230:0x0000204640a80000
[    0.327523] GICv3: CPU230: using allocated LPI pending table @0x0000088081c00000
[    0.327759] CPU230: Booted secondary processor 0x0900040300 [0x480fd020]
[    0.328371] Detected VIPT I-cache on CPU231
[    0.328472] GICv3: CPU231: found redistributor 900040301 region 231:0x0000204640ac0000
[    0.328497] GICv3: CPU231: using allocated LPI pending table @0x0000088081c10000
[    0.328730] CPU231: Booted secondary processor 0x0900040301 [0x480fd020]
[    0.329334] Detected VIPT I-cache on CPU232
[    0.329440] GICv3: CPU232: found redistributor 900050000 region 232:0x0000204640b00000
[    0.329482] GICv3: CPU232: using allocated LPI pending table @0x0000088081c20000
[    0.329715] CPU232: Booted secondary processor 0x0900050000 [0x480fd020]
[    0.330308] Detected VIPT I-cache on CPU233
[    0.330409] GICv3: CPU233: found redistributor 900050001 region 233:0x0000204640b40000
[    0.330433] GICv3: CPU233: using allocated LPI pending table @0x0000088081c30000
[    0.330661] CPU233: Booted secondary processor 0x0900050001 [0x480fd020]
[    0.331258] Detected VIPT I-cache on CPU234
[    0.331360] GICv3: CPU234: found redistributor 900050100 region 234:0x0000204640b80000
[    0.331392] GICv3: CPU234: using allocated LPI pending table @0x0000088081c40000
[    0.331623] CPU234: Booted secondary processor 0x0900050100 [0x480fd020]
[    0.332217] Detected VIPT I-cache on CPU235
[    0.332318] GICv3: CPU235: found redistributor 900050101 region 235:0x0000204640bc0000
[    0.332342] GICv3: CPU235: using allocated LPI pending table @0x0000088081c50000
[    0.332574] CPU235: Booted secondary processor 0x0900050101 [0x480fd020]
[    0.333173] Detected VIPT I-cache on CPU236
[    0.333276] GICv3: CPU236: found redistributor 900050200 region 236:0x0000204640c00000
[    0.333308] GICv3: CPU236: using allocated LPI pending table @0x0000088081c60000
[    0.333536] CPU236: Booted secondary processor 0x0900050200 [0x480fd020]
[    0.334126] Detected VIPT I-cache on CPU237
[    0.334228] GICv3: CPU237: found redistributor 900050201 region 237:0x0000204640c40000
[    0.334253] GICv3: CPU237: using allocated LPI pending table @0x0000088081c70000
[    0.334479] CPU237: Booted secondary processor 0x0900050201 [0x480fd020]
[    0.335065] Detected VIPT I-cache on CPU238
[    0.335169] GICv3: CPU238: found redistributor 900050300 region 238:0x0000204640c80000
[    0.335201] GICv3: CPU238: using allocated LPI pending table @0x0000088081c80000
[    0.335432] CPU238: Booted secondary processor 0x0900050300 [0x480fd020]
[    0.336012] Detected VIPT I-cache on CPU239
[    0.336114] GICv3: CPU239: found redistributor 900050301 region 239:0x0000204640cc0000
[    0.336138] GICv3: CPU239: using allocated LPI pending table @0x0000088081c90000
[    0.336369] CPU239: Booted secondary processor 0x0900050301 [0x480fd020]
[    0.336990] Detected VIPT I-cache on CPU240
[    0.337099] GICv3: CPU240: found redistributor 900060000 region 240:0x0000204640d00000
[    0.337141] GICv3: CPU240: using allocated LPI pending table @0x0000088081ca0000
[    0.337373] CPU240: Booted secondary processor 0x0900060000 [0x480fd020]
[    0.337974] Detected VIPT I-cache on CPU241
[    0.338078] GICv3: CPU241: found redistributor 900060001 region 241:0x0000204640d40000
[    0.338103] GICv3: CPU241: using allocated LPI pending table @0x0000088081cb0000
[    0.338333] CPU241: Booted secondary processor 0x0900060001 [0x480fd020]
[    0.338936] Detected VIPT I-cache on CPU242
[    0.339042] GICv3: CPU242: found redistributor 900060100 region 242:0x0000204640d80000
[    0.339075] GICv3: CPU242: using allocated LPI pending table @0x0000088081cc0000
[    0.339306] CPU242: Booted secondary processor 0x0900060100 [0x480fd020]
[    0.339906] Detected VIPT I-cache on CPU243
[    0.340010] GICv3: CPU243: found redistributor 900060101 region 243:0x0000204640dc0000
[    0.340034] GICv3: CPU243: using allocated LPI pending table @0x0000088081cd0000
[    0.340263] CPU243: Booted secondary processor 0x0900060101 [0x480fd020]
[    0.340873] Detected VIPT I-cache on CPU244
[    0.340980] GICv3: CPU244: found redistributor 900060200 region 244:0x0000204640e00000
[    0.341013] GICv3: CPU244: using allocated LPI pending table @0x0000088081ce0000
[    0.341246] CPU244: Booted secondary processor 0x0900060200 [0x480fd020]
[    0.341835] Detected VIPT I-cache on CPU245
[    0.341940] GICv3: CPU245: found redistributor 900060201 region 245:0x0000204640e40000
[    0.341964] GICv3: CPU245: using allocated LPI pending table @0x0000088081cf0000
[    0.342194] CPU245: Booted secondary processor 0x0900060201 [0x480fd020]
[    0.342803] Detected VIPT I-cache on CPU246
[    0.342910] GICv3: CPU246: found redistributor 900060300 region 246:0x0000204640e80000
[    0.342943] GICv3: CPU246: using allocated LPI pending table @0x0000088081d00000
[    0.343177] CPU246: Booted secondary processor 0x0900060300 [0x480fd020]
[    0.343772] Detected VIPT I-cache on CPU247
[    0.343877] GICv3: CPU247: found redistributor 900060301 region 247:0x0000204640ec0000
[    0.343902] GICv3: CPU247: using allocated LPI pending table @0x0000088081d10000
[    0.344134] CPU247: Booted secondary processor 0x0900060301 [0x480fd020]
[    0.344783] Detected VIPT I-cache on CPU248
[    0.344893] GICv3: CPU248: found redistributor 900070000 region 248:0x0000204640f00000
[    0.344935] GICv3: CPU248: using allocated LPI pending table @0x0000088081d20000
[    0.345171] CPU248: Booted secondary processor 0x0900070000 [0x480fd020]
[    0.345797] Detected VIPT I-cache on CPU249
[    0.345902] GICv3: CPU249: found redistributor 900070001 region 249:0x0000204640f40000
[    0.345927] GICv3: CPU249: using allocated LPI pending table @0x0000088081d30000
[    0.346155] CPU249: Booted secondary processor 0x0900070001 [0x480fd020]
[    0.346783] Detected VIPT I-cache on CPU250
[    0.346890] GICv3: CPU250: found redistributor 900070100 region 250:0x0000204640f80000
[    0.346923] GICv3: CPU250: using allocated LPI pending table @0x0000088081d40000
[    0.347159] CPU250: Booted secondary processor 0x0900070100 [0x480fd020]
[    0.347778] Detected VIPT I-cache on CPU251
[    0.347883] GICv3: CPU251: found redistributor 900070101 region 251:0x0000204640fc0000
[    0.347908] GICv3: CPU251: using allocated LPI pending table @0x0000088081d50000
[    0.348136] CPU251: Booted secondary processor 0x0900070101 [0x480fd020]
[    0.348770] Detected VIPT I-cache on CPU252
[    0.348878] GICv3: CPU252: found redistributor 900070200 region 252:0x0000204641000000
[    0.348911] GICv3: CPU252: using allocated LPI pending table @0x0000088081d60000
[    0.349142] CPU252: Booted secondary processor 0x0900070200 [0x480fd020]
[    0.349770] Detected VIPT I-cache on CPU253
[    0.349875] GICv3: CPU253: found redistributor 900070201 region 253:0x0000204641040000
[    0.349900] GICv3: CPU253: using allocated LPI pending table @0x0000088081d70000
[    0.350132] CPU253: Booted secondary processor 0x0900070201 [0x480fd020]
[    0.350757] Detected VIPT I-cache on CPU254
[    0.350865] GICv3: CPU254: found redistributor 900070300 region 254:0x0000204641080000
[    0.350911] GICv3: CPU254: using allocated LPI pending table @0x0000088081d80000
[    0.351139] CPU254: Booted secondary processor 0x0900070300 [0x480fd020]
[    0.351769] Detected VIPT I-cache on CPU255
[    0.351875] GICv3: CPU255: found redistributor 900070301 region 255:0x00002046410c0000
[    0.351900] GICv3: CPU255: using allocated LPI pending table @0x0000088081d90000
[    0.352133] CPU255: Booted secondary processor 0x0900070301 [0x480fd020]
[    0.352214] smp: Brought up 2 nodes, 256 CPUs
[    0.353924] SMP: Total of 256 processors activated.
[    0.353927] CPU features: detected: Privileged Access Never
[    0.353930] CPU features: detected: LSE atomic instructions
[    0.353932] CPU features: detected: Data cache clean to Point of Persistence
[    0.353935] CPU features: detected: Scalable Vector Extension
[    0.353937] CPU features: detected: RAS Extension Support
[    0.353939] CPU features: detected: Data cache clean to the PoU not required for I/D coherence
[    0.353942] CPU features: detected: Instruction cache invalidation not required for I/D coherence
[    0.353945] CPU features: detected: Stage-2 Force Write-Back
[    0.353947] CPU features: detected: CRC32 instructions
[    0.353949] CPU features: detected: Speculative Store Bypassing Safe (SSBS)
[    0.353952] CPU features: detected: Speculation barrier (SB)
[    0.353954] CPU features: detected: Generic authentication (architected algorithm)
[    0.353957] CPU features: detected: Data cache clean to Point of Deep Persistence
[    0.353959] CPU features: detected: E0PD
[    0.353961] CPU features: detected: Random Number Generator
[    0.353964] CPU features: detected: ARMv8.4 Translation Table Level
[    0.353966] CPU features: detected: TLB range maintenance instructions
[    0.353968] CPU features: detected: ARM64 MPAM Extension Support
[    0.353970] CPU features: detected: Delayed Trapping of WFE
[    0.353973] CPU features: detected: Enhanced Counter Virtualization
[    0.367867] SVE: maximum available vector length 32 bytes per vector
[    0.367871] SVE: default vector length 32 bytes per vector
[    0.380464] CPU: All CPU(s) started at EL2
[    0.493824] devtmpfs: initialized
[    0.500752] Registered cp15_barrier emulation handler
[    0.500854] Registered setend emulation handler
[    0.500858] KASLR enabled
[    0.501127] clocksource: jiffies: mask: 0xffffffff max_cycles: 0xffffffff, max_idle_ns: 7645041785100000 ns
[    0.501339] futex hash table entries: 65536 (order: 10, 4194304 bytes, vmalloc)
[    0.502791] pinctrl core: initialized pinctrl subsystem
[    0.502942] SMBIOS 3.3.0 present.
[    0.502946] DMI: Huawei S920X20/BC83AMDA, BIOS 09.04.02.01.13 01/11/2025
[    0.503283] NET: Registered protocol family 16
[    0.506026] DMA: preallocated 4096 KiB GFP_KERNEL pool for atomic allocations
[    0.506167] DMA: preallocated 4096 KiB GFP_KERNEL|GFP_DMA pool for atomic allocations
[    0.506306] DMA: preallocated 4096 KiB GFP_KERNEL|GFP_DMA32 pool for atomic allocations
[    0.506330] audit: initializing netlink subsys (disabled)
[    0.506406] audit: type=2000 audit(0.504:1): state=initialized audit_enabled=0 res=1
[    0.506498] thermal_sys: Registered thermal governor 'fair_share'
[    0.506500] thermal_sys: Registered thermal governor 'step_wise'
[    0.506503] thermal_sys: Registered thermal governor 'user_space'
[    0.506745] cpuidle: using governor menu
[    0.506774] Detected 7 PCC Subspaces
[    0.506812] Registering PCC driver as Mailbox controller
[    0.507028] hw-breakpoint: found 6 breakpoint and 4 watchpoint registers.
[    0.509395] ASID allocator initialised with 65536 entries
[    0.509399] HugeTLB: can optimize 4095 vmemmap pages for hugepages-1048576kB
[    0.509402] HugeTLB: can optimize 127 vmemmap pages for hugepages-32768kB
[    0.509405] HugeTLB: can optimize 7 vmemmap pages for hugepages-2048kB
[    0.509408] HugeTLB: can optimize 0 vmemmap pages for hugepages-64kB
[    0.509420] ACPI: bus type PCI registered
[    0.509422] acpiphp: ACPI Hot Plug PCI Controller Driver version: 0.5
[    0.509491] Serial: AMBA PL011 UART driver
[    0.516388] HugeTLB registered 1.00 GiB page size, pre-allocated 0 pages
[    0.516393] HugeTLB registered 32.0 MiB page size, pre-allocated 0 pages
[    0.516395] HugeTLB registered 2.00 MiB page size, pre-allocated 0 pages
[    0.516398] HugeTLB registered 64.0 KiB page size, pre-allocated 0 pages
[    0.587477] ipmi:dmi: Invalid IPMI type: 0
[    0.587693] ACPI: Added _OSI(Module Device)
[    0.587696] ACPI: Added _OSI(Processor Device)
[    0.587698] ACPI: Added _OSI(3.0 _SCP Extensions)
[    0.587700] ACPI: Added _OSI(Processor Aggregator Device)
[    0.587703] ACPI: Added _OSI(Linux-Dell-Video)
[    0.587706] ACPI: Added _OSI(Linux-Lenovo-NV-HDMI-Audio)
[    0.587708] ACPI: Added _OSI(Linux-HPI-Hybrid-Graphics)
[    0.607388] ACPI: 2 ACPI AML tables successfully acquired and loaded
[    0.613311] ACPI: Interpreter enabled
[    0.613316] ACPI: Using GIC for interrupt routing
[    0.613331] ACPI: MCFG table detected, 1 entries
[    0.613662] HEST: Table parsing has been initialized.
[    0.626287] ACPI: Power Resource [ZIPA] (on)
[    0.626651] ACPI: Power Resource [ZIPA] (on)
[    0.626932] ACPI: Power Resource [SECA] (on)
[    0.627088] ACPI: Power Resource [HPEA] (on)
[    0.627302] ACPI: Power Resource [SECA] (on)
[    0.627465] ACPI: Power Resource [HPEA] (on)
[    0.629575] ACPI: Power Resource [ZIPA] (on)
[    0.629934] ACPI: Power Resource [ZIPA] (on)
[    0.630219] ACPI: Power Resource [SECA] (on)
[    0.630373] ACPI: Power Resource [HPEA] (on)
[    0.630572] ACPI: Power Resource [SECA] (on)
[    0.630728] ACPI: Power Resource [HPEA] (on)
[    0.640127] ARMH0011:00: ttyAMA0 at MMIO 0xc614080000 (irq = 13, base_baud = 0) is a SBSA
[   11.423700] printk: console [ttyAMA0] enabled
[   11.437486] ACPI: PCI Root Bridge [PC01] (domain 0000 [bus 01-05])
[   11.444359] acpi PNP0A08:00: _OSC: OS supports [ExtendedConfig ASPM ClockPM Segments MSI EDR HPX-Type3]
[   11.454521] acpi PNP0A08:00: _OSC: platform does not support [SHPCHotplug AER LTR DPC]
[   11.463198] acpi PNP0A08:00: _OSC: OS now controls [PCIeHotplug PME PCIeCapability]
[   11.474026] acpi PNP0A08:00: ECAM area [mem 0xd0100000-0xd05fffff] reserved by PNP0C02:00
[   11.482943] acpi PNP0A08:00: ECAM at [mem 0xd0100000-0xd05fffff] for [bus 01-05]
[   11.491175] Remapped I/O 0x0000000097f00000 to [io  0x0000-0xffff window]
[   11.498744] PCI host bridge to bus 0000:01
[   11.503526] pci_bus 0000:01: root bus resource [mem 0x100000000000-0x109fffffffff pref window]
[   11.512819] pci_bus 0000:01: root bus resource [mem 0x80000000-0x8bffffff window]
[   11.520985] pci_bus 0000:01: root bus resource [io  0x0000-0xffff window] (bus address [0x97f00000-0x97f0ffff])
[   11.531755] pci_bus 0000:01: root bus resource [bus 01-05]
[   11.537948] pci 0000:01:00.0: [19e5:a120] type 01 class 0x060400
[   11.544668] pci 0000:01:00.0: enabling Extended Tags
[   11.550365] pci 0000:01:00.0: PME# supported from D0 D1 D2 D3hot D3cold
[   11.557775] pci 0000:01:01.0: [19e5:a120] type 01 class 0x060400
[   11.564494] pci 0000:01:01.0: enabling Extended Tags
[   11.570183] pci 0000:01:01.0: PME# supported from D0 D1 D2 D3hot D3cold
[   11.577572] pci 0000:01:02.0: [19e5:a120] type 01 class 0x060400
[   11.584293] pci 0000:01:02.0: enabling Extended Tags
[   11.589982] pci 0000:01:02.0: PME# supported from D0 D1 D2 D3hot D3cold
[   11.597370] pci 0000:01:03.0: [19e5:a120] type 01 class 0x060400
[   11.604089] pci 0000:01:03.0: enabling Extended Tags
[   11.609777] pci 0000:01:03.0: PME# supported from D0 D1 D2 D3hot D3cold
[   11.617197] pci 0000:02:00.0: [19e5:1711] type 00 class 0x030000
[   11.623897] pci 0000:02:00.0: reg 0x10: [mem 0x80000000-0x81ffffff pref]
[   11.631286] pci 0000:02:00.0: reg 0x14: [mem 0x84200000-0x843fffff]
[   11.638304] pci 0000:02:00.0: BAR 0: assigned to efifb
[   11.644152] pci 0000:02:00.0: supports D1
[   11.648845] pci 0000:02:00.0: PME# supported from D0 D1 D3hot
[   11.667321] pci 0000:03:00.0: [19e5:1710] type 00 class 0x118000
[   11.674025] pci 0000:03:00.0: reg 0x10: [mem 0x82000000-0x827fffff pref]
[   11.681414] pci 0000:03:00.0: reg 0x14: [mem 0x84000000-0x840fffff]
[   11.688369] pci 0000:03:00.0: reg 0x18: [mem 0x83000000-0x83ffffff]
[   11.695410] pci 0000:03:00.0: supports D1
[   11.700101] pci 0000:03:00.0: PME# supported from D0 D1 D3hot
[   11.718584] pci_bus 0000:01: on NUMA node 0
[   11.718586] pci 0000:01:00.0: PCI bridge to [bus 02]
[   11.724235] pci 0000:01:00.0:   bridge window [mem 0x84200000-0x843fffff]
[   11.731707] pci 0000:01:00.0:   bridge window [mem 0x80000000-0x81ffffff 64bit pref]
[   11.740133] pci 0000:01:01.0: PCI bridge to [bus 03]
[   11.745782] pci 0000:01:01.0:   bridge window [mem 0x83000000-0x840fffff]
[   11.753253] pci 0000:01:01.0:   bridge window [mem 0x82000000-0x827fffff 64bit pref]
[   11.761679] pci 0000:01:02.0: PCI bridge to [bus 04]
[   11.767327] pci 0000:01:03.0: PCI bridge to [bus 05]
[   11.772978] pci_bus 0000:01: max bus depth: 1 pci_try_num: 2
[   11.779324] pci 0000:01:00.0: PCI bridge to [bus 02]
[   11.784977] pci 0000:01:00.0:   bridge window [mem 0x84200000-0x843fffff]
[   11.792452] pci 0000:01:00.0:   bridge window [mem 0x80000000-0x81ffffff 64bit pref]
[   11.800884] pci 0000:01:01.0: PCI bridge to [bus 03]
[   11.806539] pci 0000:01:01.0:   bridge window [mem 0x83000000-0x840fffff]
[   11.814012] pci 0000:01:01.0:   bridge window [mem 0x82000000-0x827fffff 64bit pref]
[   11.822445] pci 0000:01:02.0: PCI bridge to [bus 04]
[   11.828111] pci 0000:01:03.0: PCI bridge to [bus 05]
[   11.833777] pci_bus 0000:01: resource 4 [mem 0x100000000000-0x109fffffffff pref window]
[   11.842465] pci_bus 0000:01: resource 5 [mem 0x80000000-0x8bffffff window]
[   11.850022] pci_bus 0000:01: resource 6 [io  0x0000-0xffff window]
[   11.856885] pci_bus 0000:02: resource 1 [mem 0x84200000-0x843fffff]
[   11.863836] pci_bus 0000:02: resource 2 [mem 0x80000000-0x81ffffff 64bit pref]
[   11.871741] pci_bus 0000:03: resource 1 [mem 0x83000000-0x840fffff]
[   11.878690] pci_bus 0000:03: resource 2 [mem 0x82000000-0x827fffff 64bit pref]
[   11.886789] ACPI: PCI Root Bridge [PC02] (domain 0000 [bus 06])
[   11.893398] acpi PNP0A08:01: _OSC: OS supports [ExtendedConfig ASPM ClockPM Segments MSI EDR HPX-Type3]
[   11.903565] acpi PNP0A08:01: _OSC: platform does not support [SHPCHotplug AER LTR DPC]
[   11.912239] acpi PNP0A08:01: _OSC: OS now controls [PCIeHotplug PME PCIeCapability]
[   11.922993] acpi PNP0A08:01: ECAM area [mem 0xd0600000-0xd06fffff] reserved by PNP0C02:00
[   11.931867] acpi PNP0A08:01: ECAM at [mem 0xd0600000-0xd06fffff] for [bus 06]
[   11.939835] Remapped I/O 0x0000000097f10000 to [io  0x10000-0x1ffff window]
[   11.947552] PCI host bridge to bus 0000:06
[   11.952333] pci_bus 0000:06: root bus resource [mem 0x10a000000000-0x113fffffffff pref window]
[   11.961627] pci_bus 0000:06: root bus resource [mem 0x8c000000-0x8fffffff window]
[   11.969795] pci_bus 0000:06: root bus resource [io  0x10000-0x1ffff window] (bus address [0x97f10000-0x97f1ffff])
[   11.980737] pci_bus 0000:06: root bus resource [bus 06]
[   11.986668] pci_bus 0000:06: on NUMA node 0
[   11.986670] pci_bus 0000:06: max bus depth: 0 pci_try_num: 1
[   11.993013] pci_bus 0000:06: resource 4 [mem 0x10a000000000-0x113fffffffff pref window]
[   12.001698] pci_bus 0000:06: resource 5 [mem 0x8c000000-0x8fffffff window]
[   12.009255] pci_bus 0000:06: resource 6 [io  0x10000-0x1ffff window]
[   12.016472] ACPI: PCI Root Bridge [PC14] (domain 0000 [bus 07])
[   12.023076] acpi PNP0A08:02: _OSC: OS supports [ExtendedConfig ASPM ClockPM Segments MSI EDR HPX-Type3]
[   12.033234] acpi PNP0A08:02: _OSC: platform does not support [SHPCHotplug AER LTR DPC]
[   12.041908] acpi PNP0A08:02: _OSC: OS now controls [PCIeHotplug PME PCIeCapability]
[   12.052579] acpi PNP0A08:02: ECAM area [mem 0xd0700000-0xd07fffff] reserved by PNP0C02:00
[   12.061451] acpi PNP0A08:02: ECAM at [mem 0xd0700000-0xd07fffff] for [bus 07]
